“ú•t,ŽžŠÔ,•iŽí,ƒTƒCƒY,‹KŠi1,‹KŠi2,‹KŠi3,‹KŠi4,‹KŠi5,‹KŠi6,Žd“ü‚êæ,”õl
2021/05/13,09:51:10,‚¢‚¿‚²,‘å,100.6,200.4,300.4,400.5,500.2,600.1,0,ƒƒ‚‚P
2021/05/13,09:51:11,‚¢‚¿‚²,’†,100.6,200.4,300.4,400.5,500.2,600.1,1,ƒƒ‚‚P
2021/05/13,09:51:12,‚Ý‚©‚ñ,’†,100.6,200.4,300.4,400.5,500.2,600.1,0,ƒƒ‚‚P
2021/05/13,09:51:13,‚Ý‚©‚ñ,’†,100.6,200.6,300.4,400.5,500.2,600.1,1,ƒƒ‚‚P
2021/05/13,09:51:14,‚Ý‚©‚ñ,’†,100.6,200.4,300.4,400.5,500.2,600.1,0,ƒƒ‚‚P
2021/05/13,09:51:15,‚Ý‚©‚ñ,’†,100.6,200.4,300.4,400.5,500.2,600.1,1,ƒƒ‚‚P
2021/05/13,09:51:16,‚Ý‚©‚ñ,’†,100.6,200.4,300.4,400.5,500.2,600.1,0,ƒƒ‚‚P
2021/05/13,09:51:17,‚¢‚¿‚²,’†,100.6,200.4,300.4,400.5,500.2,600.1,1,ƒƒ‚‚P
2021/05/13,09:51:18,‚¢‚¿‚²,’†,100.6,200.4,300.4,400.5,500.2,600.1,0,ƒƒ‚‚P
2021/05/13,09:51:19,‚¢‚¿‚²,’†,100.6,200.4,300.4,400.5,500.2,600.1,1,ƒƒ‚‚P
